Company,Username,Total reviews,Location,Date,Content,Rating
earthhero.com,torricel angelo,364 reviews,US,"Apr 2, 2024","disappointing experince one if you call the company on this number 844 852 8935 for an inquire no one picks only music plays and the lines discconnectstwo if you have pay for  priority delivery 10.35 for one to 3 business days your choice wont be honored it arrives 5 business days if that three if you ceo and founder you wont get a response back therefore please consider shopping experience will be in vain new york city nam myoho renge kyoDate of experience: April 02, 2024",1
earthhero.com,Brandon Roberts,5.4K reviews,US,"Mar 5, 2024","Been a long time EH customerBeen a long time customer with EarthHero and they always have all the sustainable products that I need at an affordable price. One thing i noticed is certain products on their store you can buy at a lower price on a subscription and that option is set to default, so there was one time that when i purchased i forgot to select ""one time"" instead of ""subscription"" and was shipped a an order I did not really need. They're customer service is great though, and they worked with me on cancelling those and even giving me a store credit for the inconvenience! Happy to have another option that is more sustainable than Amazon :) Date of experience: March 04, 2024",5
earthhero.com,Consumer,5K reviews,US,"Aug 8, 2023","Never received my orderNever received my order. I placed an order two weeks ago and still haven’t received a tracking number. I’ve left messages on all their social media platforms, emailed them, and left a voicemail. No response at all. I WANT MY MONEY BACK. This is a SCAM company who will take your money and not ship your items!Date of experience: August 07, 2023",1
earthhero.com,Connie Stahle,4 reviews,US,"Oct 28, 2020","Poor quality product and customer careNo cushion at all in sole, think of walking on a thin layer of suede and boiled wool. Not my idea of quality or comfort in a slipper. My fault was that i gave them a chance and wore them for about 20-30 minutes inside my home but got a small stain on the suede soles. Since they don't stand behind their quality they emphasize that they cannot accept returns unless they are unused and in same condition as arrived. I do understand trying to avoid someone sending back shoes wore for a year but i also understand good customer service and looking at a long term profit of satisfied customers vs a short term profit of get every buck you can despite the customer satisfaction.Buyer beware, you will not be valued.Date of experience: October 28, 2020",1
earthhero.com,Jen Taylor,1 review,US,"Oct 1, 2020","Worst customer service...Worst customer service I have ever encountered. My package was misdelievered by the USPS, My package was placed into a locked box at my mailbox but the key was not placed in my locked mailbox. I did not recieve my order and Earthhero refused to replace it. I will repurchase my products from other companies and never use Earthhero again.Date of experience: October 01, 2020",1
earthhero.com,Cathy Murphy,1 review,US,"Apr 13, 2023","UnresponsiveI revived someone else’s item. I have had no response on getting my item or a refund or how to return the unordered item. No one answers call or returns messages. Horrible customer serviceDate of experience: April 07, 2023",1
earthhero.com,Nancy B,2 reviews,US,"Feb 17, 2023","Beware: This company repeatedly sells Out of Stock itemsTwice this company sold me a duffel bag and, after taking my money they wrote the next day to say the color I wanted was out of stock. I did get the money refunded, but EarthHero obviously kept ALL of my credit card information on its site. Yesterday my daughter (for whom I bought the duffel) informed me that the color (Green). When I went to purchase the item, the site had ALL my credit card info., including the security code. I thought that was strange that I wasn't prompted to fill it in. Less than 24 hours after EarthHero charged my credit card, I got an email saying that the item was Out of Stock and trying to cajole me to settle for an entirely different color. I wonder if there were any green bags after all? I know that I will be refunded, but it irks me that they still have all my credit card information. I have asked them to scrub it. I would never buy anything from this company again.Date of experience: February 16, 2023",1
earthhero.com,BAF,1 review,US,"Jul 13, 2022","Not Actually SustainableThis company does not have sustainability at its core. Of course businesses need to make money, but when a company says it values sustainability above all else and helping consumers be more sustainable, they should not make concessions to make more money. There are many brands they have on their website that go against EarthHero’s sourcing principles, but they refuse to discontinue those products. I received expired product and the packaging was made from virgin plastic, even after I asked if it was recycled because I thought plastic was not something they carried anyway. It also seems very unusual that they had a diverse team a few months ago and now it is all white employees. Sustainable and ethical go beyond the products a company sells and I do not believe this company walks the walk. There are plenty of other companies that are doing it better so I would encourage others to check out package free or public goods as they are closer to the ideals that EarthHero claims to stand behind.Date of experience: July 13, 2022",1
earthhero.com,Zoe,2 reviews,GB,"Updated Nov 4, 2022","I got drawn in to purchase the eco…I got drawn in to purchase the eco laundry strips by a good deal for the first pack. I’m now not allowed to cancel and have been charged £9 for a pack of 32 laundry strips. I have to buy another at this price before I’m allowed to cancel. This was not made clear to me when I signed up for the subscription.Date of experience: November 04, 2022",1
earthhero.com,jj jj,2 reviews,GB,"Feb 4, 2023","Very Poor CompanyVery Poor Company, Cancelled the subscription and the company still charged me without any authorisation, I would advise to AVOID this company as they are clearly corrupt.Date of experience: February 04, 2023",1
earthhero.com,Connie Cowell,2 reviews,US,"Oct 30, 2020","Earthhero. A company that takes the planet's future seriouslyEarthhero has a great website with amazing products. I have found sustainable solutions that I'd never thought about! I just learned about this company, so I've only gotten one order, cloth towels to replace paper towels. See? What a terrific idea! I'll be back, probably to get christmas gifts!Date of experience: October 30, 2020",5
earthhero.com,Sara Neuner,1 review,US,"Oct 6, 2020","I'm so happy that EarthHero existsI'm so happy that EarthHero exists! It's so easy to shop from their carefully curated products and know that everything is sustainably/ethically made. From leggings to cleaning products to skincare and jewelry -- their products are AMAZING. High quality and you know you are making a difference. Customer service is top notch and I love that the shipping is carbon neutral.Date of experience: October 06, 2020",5
earthhero.com,Todd Burleson,9 reviews,US,"Oct 29, 2020","Why I shop EarthHeroWe can buy anything online these days.  However, we can't always be sure what we are buying comes from a reputable and earth-friendly company.  That's why I shop EarthHero.  They have the widest selection of sustainable products and fantastic customer service.  When I buy something from them, I buy with confidence and pride.Date of experience: October 29, 2020",5
earthhero.com,Mara Gwin,1 review,US,"Oct 29, 2020","My go to shop for life’s essentialsMy go to shop for life’s essentials, gifts, and household items! I’ve ordered everything from Girlfriend Collective leggings to phone chargers to dish brushes to baby gifts on EarthHero.com, and am always satisfied with the customer service and selection. In the day and age of instant gratification, I am always looking for a more sustainable way to be a consumer. EarthHero.com does the work for me so I can trust my purchases are quality and friendly to the environment. I am always impressed with the shipping speed. 10/10 recommend EarthHero to my friends and family!Date of experience: October 29, 2020",5
earthhero.com,Jenn,2 reviews,US,"Aug 9, 2022","Great website and customer serviceI've ordered from EarthHero multiple times by now and always had very positive experience. Great products, great shopping experience on their website and great customer support.One package of baby wipes I ordered was a bit torn (looked like someone accidentally cut it with a knife) and they immediately offered a replacement or a refund.When a color of a water bottle I ordered ran out they contacted me to ask if I want to swap for another color or get a refund.They have always been quick to answer and very personable.Date of experience: August 09, 2022",5
earthhero.com,klaiyr goebel,2 reviews,US,"Oct 29, 2020","Sustainable Amazon SolutionIt's so nice to have a company do the work for you to ensure that you're purchasing sustainable items! They cut out the research element and have an awesome array of eco-friendly products. I feel good supporting a company with good ethics, good customer service and even better products to choose from.Date of experience: October 29, 2020",5
earthhero.com,Ciera Catalano,1 review,GB,"Updated Oct 29, 2020","EarthHero is WOWZASuch an incredible company, with the best team behind them! They have a great range of products and I love that they strive for sustainability at every turn. Would 10/10 recommend to a friend or anyone who wants a fantastic selection of products in every department with an ethical foundation. My HEROES!Date of experience: October 29, 2020",5
earthhero.com,Grace,1 review,US,"Mar 25, 2020","I love you, EarthHero!I love EarthHero- they are a trustworthy site for all things eco-friendly! I love seeing how they continue to grow and expand their product selection, even taking what I want to see on the site into account! Thanks, EarthHero, for making it easy for all of us to be ""Earth Heros!"" :DDate of experience: March 25, 2020",5
earthhero.com,Alexis Bondy,1 review,US,"May 5, 2023","How environmental are they?They talk a good game but I sent two things to my mom and she got 3 separate packages that all arrived on the same day. How is this environmental?? Not only that but 1 items came in a box 5x the size of the item...Date of experience: May 05, 2023",3
earthhero.com,Erica Langdon,1 review,US,"Aug 20, 2023","A brush. 20 dollars. Yup.I ordered what I thought was a mascara brush with a tin of mascara, I received just the brush. Why put a photo of the mascara tin if you will only give me the brush?? Ridiculous.Date of experience: August 19, 2023",1
earthhero.com,Sierra Levin,1 review,US,"Oct 29, 2020","Absolutely love earth hero!Absolutely love earth hero!! Such an easy website to navigate and love that they save me time by doing the vetting for me! Customer service team always reaches out, love that!!! 10/10 would recommend and do to all my friends!!Date of experience: October 29, 2020",5
earthhero.com,Whitney Barr,1 review,US,"Jan 30, 2021","EarthHero earned my loyalty!I was really pleased with my experience with EarthHero. It was my first order and they made a mistake and sent me the wrong items (stuff happens). When I emailed them to let them know about the mistake their response was prompt and friendly. I received the corrected items in the mail today.   I am very happy with my experience with their customer service and I will definitely be shopping with them again. Thank you EarthHero!Date of experience: January 30, 2021",5
earthhero.com,Erica Burleson,1 review,US,"Oct 29, 2020","Customer service is top notchCustomer service is top notch!  I have placed several orders for products I had not used before and the customer service was thorough answering my many questions.  I had returned a few things and had a smooth return process.Date of experience: October 29, 2020",5
earthhero.com,Ryan,364 reviews,US,"Mar 26, 2020","Love EarthHero!Thanks EarthHero for making it soooo easy to shop sustainably! Love so many of the thousands of trusted eco-friendly products and brands. Thank you!Date of experience: March 26, 2020",5
earthhero.com,Prisca Lo Surdo,5.4K reviews,US,"Dec 10, 2021","Good website, item arrived on timeI had no experience with this site so I was a bit hesitant at first, but I am happy to report that they delivered my order on time and I had no issue whatsoever, and I got prompt updates throughout.Date of experience: December 10, 2021",5
earthhero.com,Becki Lynn,5K reviews,US,"Mar 25, 2020","Great selection of eco-friendly products!Quick shipping, friendly customer service, and great product selection!Date of experience: March 25, 2020",5
earthhero.com,,1 review,,,,
earthhero.com,,1 review,,,,
earthhero.com,,3 reviews,,,,
earthhero.com,,1 review,,,,
earthhero.com,,2 reviews,,,,
earthhero.com,,1 review,,,,
thegreencompany.online,Jackie Thompson,1.6K reviews,GB,"Jun 3, 2024","Great productsGreat products, no mess in the washer, no large containers to find space for. The scent for the wash & conditioner is gorgeous, and you can smell it on the clothes. I love the simplicity of the whole products as well as being great for the enviroment. Won't be going back to shop products unless price goes up drastically. Date of experience: May 24, 2024",5
thegreencompany.online,S,16 reviews,GB,6 days ago,"Really like the green companyReally like the green company. i ordered wash sheets and they do a great job. Customer care person, Leanne, responded quickly and resolved issues. Already recommending to friends and family.Date of experience: May 17, 2024",5
thegreencompany.online,JM,4.4K reviews,GB,"May 21, 2024","Perfect laundry sheetsThe Green Company's laundry sheets have been an absolute revelation! Great cleaning power, smell lovely, and so many wins in terms of sustainability. (Plus the regular orders take the hassle out of needing to think about always having them in stock.) Great stuff!!!Date of experience: May 21, 2024",5
thegreencompany.online,Veronica Lynch,14 reviews,GB,"May 21, 2024","Game changing laundry products My order arrived much sooner than I expected. I love the space saving packaging and the fact that, unlike many laundry products, the fragrance is not overpowering and the sheets are environmentally friendly and so easy to use. The washing is left clean and smelling fresh. I will be using The Green Company laundry products for the foreseeable future and I would highly recommend both the products and the company.Date of experience: May 16, 2024",5
thegreencompany.online,Chris,30 reviews,GB,"May 23, 2024","Surprisingly EffectiveI originally had doubts and thought it may just be a supplement to regular washing powders, but it exceeded expectations and it great for quick-wash, dirty wash, towels and heavy-wash etc. I’ve switched; well doneDate of experience: May 23, 2024",5
thegreencompany.online,Nicola,14 reviews,GB,"Updated May 16, 2024","Great for newborns and babies too!I tried these sheets as we recently welcomed our firstborn to the world, and I wanted to protect her skin while also clean the tough poop stains - including on her white vests!! They work brilliantly. I also love how environmentally friendly they are, they fit through the letterbox and they take up no space at all in my cleaning cupboard!I found the sheets when researching extensively for plastic free detergent, and so pleased I found these sheets. Ill be able to take them on holiday too!Date of experience: May 16, 2024",5
thegreencompany.online,Lucy,15 reviews,GB,"May 12, 2024","So glad I've made the swap to Green Co. Laundry SheetsJust brilliant, so very pleased I've made the swap to laundry sheets. I have a large capacity machine, but use just 1 sheet of the non-bio unscented for most loads, and 2 sheets if it's a particularly large / grubby load (we have hard water). I particularly love how simply clean the laundry smells. No need for fabric conditioner either - I just add some white/distilled vinegar to the drawer for things like towels.Date of experience: May 12, 2024",5
thegreencompany.online,Sally,6 reviews,GB,"May 13, 2024","The green company laundry sheetsI brought a trail packet of the laundry sheets, very please with those, as most companies don't do. Also was having problems with my usual eco tablets. I order 64 sheets on a regular subscription. They were delivered on time even though I order them before a bank holiday. Been very impress with this company. Would recommend to people to use.Date of experience: May 12, 2024",5
thegreencompany.online,Tara,17 reviews,GB,"May 11, 2024","I love this productI love this product! It smells great, packaging is perfect and most importantly it cleans stains and is affordable I’ve been using it for a nearly a year after being introduced at a country agricultural fair. I will never go back to plastic laced detergents. Date of experience: May 11, 2024",5
thegreencompany.online,Gene S,2 reviews,US,"Apr 25, 2024","So good for several reasonsWe have ordered the fragrance free Eco Laundry Detergent Green Sheets several times and are most happy with the product.  An ecological friendly product that works well and is ecologically packaged.  Gentle on the environment and the skin. Eliminates single use plastic and, increases shelf space in the laundry room too!Date of experience: April 25, 2024",5
thegreencompany.online,Heidi,18 reviews,GB,"May 2, 2024","Recommended from a family of fourI have switched to laundry sheets from conventional clothes washing liquid and like them for several reasons: they save space, they work well, they reduce waste. We're a family of four so do a lot of washing. I like the new packaging upgrade as well.Date of experience: May 02, 2024",5
thegreencompany.online,Gabrielle,1 review,GB,"May 24, 2024","Why didn’t I do this before?Great to use less plastic but no compromise on cleaning power. Easy to store, taking up far less space. Date of experience: May 17, 2024",5
thegreencompany.online,Fiona ,1 review,GB,"May 7, 2024","Good packaging, quick delivery, responsive customer service and great products!Easy to navigate website, quick responses when I had queries and super fast delivery (like I mean, crazy fast - the Green Company must have literally shipped my order within minutes of me placing it!)So far am loving both the laundry sheets and the all 4 of the sprays. I trialled them at home before moving them into use in my off grid, eco hospitality business. Am very happy with the results. At first I thought the colours of the sprays were a bit bright for things that are supposed to be so gentle. But the colour coding is useful and keeps everything really simple. I have just purchased a full set of the 4 cleaning sprays for each of my eco cabins and now the cleaning team will ONLY use these sprays as we can trust they are gentle and safe for our off grid waste water treatment. Plus we won't be throwing out empty bottles when they run out, the team will simply be dropping another tab into the bottle, filling it up with water and off we go. We tell our guests about everything we use in our cabins - we're excited to tell them about our switch to The Green Company.Date of experience: May 07, 2024",5
thegreencompany.online,Paula,2 reviews,GB,"May 2, 2024","Got the first order of samples and…Got the first order of samples and thought they were great so ordered a full batch when the next lot came and I stared to use them the sheet doesn’t dissolve and ends up sticking to my clothes or the washing machine door.unfortunately I got another batch delivered only singed up for 1 batch and didn’t know about this until I received an email saying that my next lot was on its way. So I quickly went on to stop the repeat order.I'm now left with loads that don’t do the job they’re supposed to do. So I’ll have to try other brands.I feel like the sample sheets were a con to get you to buy them. Date of experience: April 02, 2024",2
thegreencompany.online,Mr Douglas Findlay,6 reviews,GB,"Apr 23, 2024","A converted scepticWe have wanted to be greener for a while but have struggled with the hype and guilt-tripping of social media and some of the green lobby and we have atopic eczema in the family. We had a couple of questions too about perfume and conditioners so having had a candid and rapid response from The Green Company, we dipped our toes into the water with a couple of sample laundry sheets. Our experience continues to be very positive and even though TGC has discontinued their dishwasher sheets (they're looking for a better solution), we continue to be enthusiastic converts. (we even took a small bag of the laundry sheets to Canada with us allowing us to pack light and wash whilst away!) Date of experience: November 17, 2023",5
thegreencompany.online,Gaenor Hall,8 reviews,GB,"Feb 26, 2024","On my second order of laundry detergent…On my second order of laundry detergent sheets and I’m sold! The product is wonderful on many levels… the smell is beautiful and subtle (it doesn’t smell of harsh chemical scents) also the wash is lovely, leaving my clothes feeling soft and conditioned. I live in a small space so the minimal storage is great. Environmentally I feel good about doing my washing. The company has been great to deal with answering any questions very promptly, it feels like I’m dealing with real living people! 😁 👚👖🌈☁️☀️Date of experience: February 26, 2024",5
thegreencompany.online,Rachael Taylor,8 reviews,GB,"Mar 5, 2024","Eco Laundry Detergent is a great productI ordered the Eco Laundry Detergent Sheets. They arrived really quickly and well packaged. They are so economical and as I subscribed, it's a big saving on what I was previously paying. I love the lavender fragrance, I love that they hardly take up any space in the cupboard under my sink and there is no compromise on quality. I run a small B&B so it's essential that my sheets are spotlessly clean and this product does not disappoint. I highly recommend.Date of experience: February 15, 2024",5
thegreencompany.online,Justina,11 reviews,GB,"Mar 22, 2024","Extremely happy with the purchaseI ordered Eco Laundry Detergent Sheets in an attempt to reduce plastic packaging. Delivery was extremely fast and it came with minimal packaging (good for the environment)! It washes clothes very well. I will be buying it again from this shop. Highly recommend if you are trying to make small changes for a bigger impact.Date of experience: February 27, 2024",5
thegreencompany.online,Ja,1 review,GB,"Feb 26, 2024","Laundry Sheets. Game Changer! Got laundry sheets small pack for the first try & was very pleased (and amazed!) Committed to biggest pack second purchase. Laundry smells nice & fresh even though I chose unscented. A permanent change for me. The  light weight, the transport saving, fitting through letterbox, cardboard packaging. Best household ‘green-change’ in a long time! Lovely customer service too. Date of experience: February 19, 2024",5
thegreencompany.online,Mrs K Mcf,12 reviews,GB,"May 15, 2024","Fantastic Washing SheetsA great product that is not only fantastic for the environment, but cleans well too!Date of experience: May 15, 2024",5
thegreencompany.online,stones,14 reviews,GB,"Mar 11, 2024","I bought this product because I wanted…to help marine life and the environment I bought this product because I wanted to use something that didn’t add to all the marine and eco problems caused by other laundry products. If I’m honest, I expected it to be less efficient at cleaning than my previous product, but my laundry comes out of the machine beautifully clean and smelling fresh whether I’m washing at 30 degrees or higher. This product far exceeded my expectations and I am so pleased I swapped.Date of experience: March 01, 2024",5
thegreencompany.online,Alysha,5 reviews,GB,"Updated Jan 23, 2024","Amazing productThe laundry sheets are just amazing. No more mess filling the washing machine and they clean just as good as any other detergent even with 2 young boys who lets face it.... are dirty 😂. My youngest son also has incredibly sensitive skin (he can only use baby moisturiser otherwise his eczema flares) these have not aggrevated his skin at all.I have tried all 3 fragrances (unfragranced, lavender and fresh linen).I will definitely keep using and recommend to anyone wanting to stop all the plastic waste or even just a cleaner tidier cupboard 😂Date of experience: January 23, 2024",5
thegreencompany.online,Bry Mogridge,10 reviews,GB,"Mar 19, 2024","Excellent product and serviceI can see why these laundry sheets were voted number one, as they wash so well. All my laundry comes out clean and sweet smelling. Quick delivery too, which was a real bonus. I have tried other companies but although their products were good, their customer service left a lot to be desired.I will definitely use The Green Company againDate of experience: March 01, 2024",5
thegreencompany.online,Emily,1.6K reviews,GB,"Jan 24, 2024","Great Product....I've always used 'green' detergent since my daughter developed eczema many years ago. At the time only powders were available and so having experimented with a few of the sheets recently, The Green Company, in my view, is the best. Great product, straightforward ordering, quick delivery and most importantly they don't try and trick you with additional sales or subscriptions at check out! This is why I came back, and this is why I will stay.Date of experience: January 24, 2024",5
thegreencompany.online,Francine Poole,16 reviews,GB,"Feb 26, 2024","I love this companyI love this company. The laundry sheets are fabulous and clean brilliantly. It's a small small company  at the moment and ethically it is spot on in terms of providing sustainable quality products and packaging which are kind to our environment. We all need to be doing what we can and this company makes it easy.  I look forward to seeing the company grow and buying more products. Date of experience: February 26, 2024",5
thegreencompany.online,Clare Allan,4.4K reviews,GB,"Dec 20, 2023","Really fab for sensitive skinI buy the fresh cotton sheets and they smell great. I probably use more than recommended because the scent is quite subtle. My youngest has mild asthma and associated dry skin / possible eczema & whenever I use supermarket capsules (non bio) his skin becomes irritated. With these sheets his skin is fine & it saves me battling with him to put cream on his skin!!! As an added bonus I save a fortune on said creams as they are no longer needed!!  I’ve recently upped my subscription & no longer even buy other brands.Date of experience: December 20, 2023",5
thegreencompany.online,Paul ,20 reviews,GB,"Mar 18, 2024","We tried The Green CompanyWe tried The Green Company laundry sheets and found them cheaper than our normal detergent but equally as good performance with the added bonus of a good fragrance to the laundry. We will continue to use then as they are also kinder to the planet and delivered directly to your door. Date of experience: March 01, 2024",5
thegreencompany.online,Ms Richardson,2 reviews,GB,"Feb 5, 2024","An ingenious and very effective productI initially tried a sample of The Green Company's laundry sheets that had been posted through my door.  I was curious and liked the brand's ethical credentials but not entirely confident that the product would/could work.  However, not only did they wash/clean brilliantly, but were easy to use and smelled really nice (Fresh Linen fragrance).  Having been convinced of their effectiveness I thought that the other great advantage of the laundry sheets for me would be that they take up very little storage compared with my normal powder Non Bio which comes in big bulky boxes.  My first order arrived promptly and I am very pleased with the whole experience.Date of experience: February 03, 2024",5
thegreencompany.online,Roberta Fox-Braddock,18 reviews,GB,"Feb 26, 2024","Excellent guilt free products This is a brilliant small company. So far I have bought two products from them. The washing sheets work beautifully and leave washing clean and smelling lovely. The cellulose wipes have saved my sanity as I hate smears on the work surfaces. They wipe these areas up without just redistributing water and spills. Date of experience: February 09, 2024",5
